cellula	клетка, ячейка	каморка
circulus	круг	круг
cisterna [20]	цистерна	зборня
collum	шея, шейка	шыя, шыйка
columna	колонна	слуп
commissura [21]	спайка	зьвязак
cornu	рог	рог
corona	венец	вянок
corpus	тело	цела
corpusculum	тельце	цельца
crista	гребень, гребешок	грэбень, грабеньчык
crus	ножка, голень	ножка, галёнка
decussatio	перекрест	скрыжаваньне
dorsum	спина, спинка	сьпіна, сьпінка, тыл
ductulus	проток небольшой, ход небольшой	праводзік
ductus	проток, ход	правод
eminentia [22]	возвышение	узвышша
endothelium [24]	эндотелий	нутратканка
epithelium [23]	эпителий	пакрытніца
extremitas [25]	конечность	канцавіна
facies [26]	поверхность, лицо	паверхня, твар
fascia [27]	фасция	пялёньніца
fasciculus	пучек	пучок
fasciola	повязочка	тасемачка
fibra	волокно	валакно
fibrilla	волоконце	валаконца
fibrocartilago	волокнистый хрящ	валаконісты храсток
filum	нить	нітка
fissura	щель	шчыліна
flexura	сгиб	перагіб
folium	лист	ліст
folliculus	мешочек	мяшочак
foramen	отверстие	дзіра, дзірка
formatio	образование	утварэньне
fornix	свод	скляпеньне
frenulum	уздечка	аброцька
fossa	яма	яміна
fossula	ямка	ямінка
fovea	яма	яма
foveola	ямка	ямка
fundus	дно	дно
funiculus	канатик	кноцік
geniculus	коленце	каленца
genu	колено	калена
glandula	железа	залоза
glomerulus	клубочек	клубочак
giomus	клубок	клубок
hilus	ворота	вароты
humor [28]	влага	жыжка
junctura	соединение	злучэньне
impressio [29]	вдавление	выціск
incisura	вырезка	выразка
infundibulum	воронка	лейка
intestinum	кишка	кішка
[interstitialis]	[промежуточный]	[праміжлеглы]
isthmus	перешеек	пярэсмык
labium	губа	губа
lacuna	лакуна, промежуток, углубление	затока, западзіна, праход
lamina	пластинка	пласток
latus, êris	бок	бок
latus, a, um	широкий	шырокі
limbus	край, пояс	край, пояс
limen	порог	парог
linea [30]	линия	рыса, лінія
liquor	жидкость	жыжка
lobulus	долька	долька
lobus	доля	доля
macula	пятнышко	плямачка
margo	край, берег	край, бераг
massa	масса	маса
meatus	проход	праход
medulla	мозг (костный и спинной)	шпік (у касьцях), мазгі (сьпінныя)
membrana	перепонка	балона
mucus	слизь	сьлізь
musculus [31]	мышца, мускул	мускул, цягліца
nervus [32]	нерв	нэрва
nodulus	узелок	вузьлік
nodus	узел	вузел
nucleus	ядро	ядро
nucleolus	ядрышко	ядзёрка
organon	орган	орган
orificium	отверстие, устье	вусьце, выйсьце, уход, дзірка
os, oris	рот	рот
os, ossis	кость	косьць
ostium	устье	вусьце
papilla	сосок	сысок
parenchyma [33]	паренхима	мязга
paries	стена	сьцяна
[pecten]	[гребень]	[грэбень]
perichondrium [34]	надхрящница	нахрасьніца
periosteum	надкостница	накосьніца
perineum	промежность	прамежжа
plexus	сплетение	спляценьне
plica	складка	складка
polus [35]	полюс, конец	канец, канцавосьсе
processus [36]	отросток, выступ	адростак, атожылак
prominentia	выпуклость, выступ	выпукліна
punctum	точка	пункт
radix	корень	корань
ramulus	веточка	галінка
ramus	ветка	галіна
raphe	шов	шво
recessus [37]	выступ, углубленье	завараць
regio	область	ваколіца
rete	сеть	сетка
rima [38]	щель	проразь
rudimentum	зачаток	зачатак
septulum	перегородочка	перагародачка
septum	перегородка	перагародка
sinus	пазуха	пазуха
[skeletum]	[скелет]	[касьцяк]
spatium	пространство	прастора, прамежак
spina	ость	восьць, асьцюк
stratum	слой	пласт
stria	полоса	пас, пасак
stroma	основа	аснова
substantia	вещество	матэрыя
succus	сок	сок
sulcus	борозда	баразна
taenia	лента, ремешок	тасьма, тасемка
tegmen	крышка	века, накрыўка
tela	ткань	тканка
tela conjunctiva	ткань соединительная	тканка злучальная
tela elastica	ткань эластичная	тканка пруткая
tela chorioidea	ткань сосудистая (собственно ворсинчатая)	тканка варсаватая
torus [39]	валик	валак
trabecula	перакладинка, балочка	кладачка
tractus	путь	шлях
trigonum	треугольник	трыкутнік
trochlea	блок	блёк, кружала
truncus	ствол	ствол, тулава
tuber	бугор	груд
tuberculum	бугорок	грудок
tubulus	трубка	трубка
tunica	оболочка	павалока
umbo	пуп	пуп
uvula	язычок	язычок
vagina [40]	влагалище	похва
vallecula	долинка	далінка
vallum	вал	вал, валак
valvula	клапан	засланка
vas	сосуд	жыла
velum	занавес, занавеска, парус	жагель, заслона, засланка
vertex [41]	темя, водоворот, вершина	цемя, вір, вяршок
vesica	пузырь	пухір, пузыр
vesicula	пузырек	пухірык
vestibulum	преддверие	прысенак
villus	шерсть, ворсинка	поўсьць, поўсьцінка
viscera [42] (viscus)	внутренности	вантробы
vortex	водоворот	вір
zona	пояс	пояс, паласа, зона
@@partes corporis humani	части человеческого тела	часткі чалавечага цела
caput	голова	галава
collum	шея	шыя
truncus	туловище	тулава
extremitates	конечности	канцавіны
@@@caput	голова	галава
@@@@cranium	череп	чэрап
vertex	темя	цемя
sinciput	передняя часть головы	перад галавы
frons	лоб	лоб
occiput	затылок	патыліца
tempora (tempus)	виски (висок)	скроні (скронь), віскі (вісок)
auris	ухо	вуха
auricula	наружное yxo	вонкавае вуха
@@@@facies	лицо	твар
@@@@@oculus	глаз	вока
palpebra superior	верхнее веко	верхняе павека
palpebra inferior	нижнее веко	ніжняе павека
rima palpebrarum	глазная щель	проразь павекаў
bulbus oculi	глазное яблоко	вочны яблык
supercilium	бровь	брыво
sulcus infrapalpebralis	подвековая борозда	падпавекавая баразна
@@@@@nasus	нос	нос
dorsum nasi	спинка носа	сьпінка носа, насавая сьпінка
apex nasi	кончик носа	кончык носа
basis nasi	основание носа	корань носа
septum nasi	носовая перегородка	насавая перагародка
@@@@@os	рот	рот
sulcus nasolabialis	носогубная складка	носагубная баразна
philtrum	носогубная складка	падносавая канаўка
labium superius	верхняя губа	верхняя губа
labium inferius	нижняя губа	ніжняя губа
rima oris	ротовая щель	ротавая проразь
cavum oris	полость рта	ротавая поласьць
lingua	язык	язык
fauces	зев	зёў
bucca (mala)	щека	шчака
sulcus mentolabialis	подбородочногубная складка	падбародачнагубная баразна
mentum	подбородок	падбародак
@@@collum	шея	шыя
cervix [43]	шея	шыя, карк
larynx [44]	гортань	гарляк
prominentia laryngea	гортанный выступ, гортанная выпуклость	гарлячная выпукліна
pharynx	глотка	глотка
trachea	дыхательное горло, трахея	дыхальнае горла, дыхніца
oesophagus	пищевод	страваход
@@@truncus	туловище	тулава
@@@@thorax	грудь, грудная клетка	грудзі (разам са зьместам), грудная камора (th. musculoosseus), грудная клетка (th. osseus)
cavum thoracis	грудная полость	грудная поласьць
pectus	грудь	пярэднягрудзьдзе (пярэдняя частка грудзей)
mamma	грудная, молочная железа, грудь (женская)	малочная залоза, грудзь
papilla mammae	сосок молочной железы	сысок малочнае залозы
dorsum	спина	сьпіна
columna vertebralis [45]	позвоночный столб, позвоночник	хрыбет, хрыбетны слуп, хрыбетніца
canalis spinalis	позвоночный канал	хрыбетны (літаральна “восьцявы”) ход
@@@@abdomen	живот, брюхо	жывот
cavum abdominis	полость живота, брюшная полость	брушная поласьць поласьць жывата
scrobiculus cordis	подгрудинная ямка, “ложечка”	падгрудзінная ямка (літаральна “сэрцавая ямінка“), лыжачка
latus	бок	бок
lumbus	поясница	паясьніца
inguen	пах	пахвіна
@@@@pelvis [46]	таз	лагво
cavum pelvis	полость таза	логвішча, лагвовая поласьць
mons pubis [47]	лонное, лобковое возвышение	лабок, лабковы ўзгорак
coxa [48]	бедро	сьцягно
nates [49]	ягодицы	крумянкі
anus [50]	задний проход	кутнічнае выйсьце
crena ani	край заднего прохода	край кутнічнага выйсьця
perineum	промежность	прамежжа
@@@extremitas superior	верхняя кoнечность	верхняя канцавіна
@@@@axilla	подмышка	паха
plica axillaris anterior	передняя подмышечная складка	пярэдняя пахавая складка
plica axillaris posterior	задняя подмышечная складка	задняя пахавая складка
@@@@acromion [51]	плечевой отросток лопатки	надплечнік
@@@@brachium	плечо	плячо
facies anterior (brachii)	передняя поверхность (плеча)	пярэдняя паверхня (пляча)
facies posterior (brachii)	задняя поверхность (плеча)	тыльная паверхня (пляча)
facies lateralis (brachii)	наружная поверхность (плеча)	бакавая паверхня (пляча)
facies medialis (brachii)	внутренняя поверхность (плеча)	прысярэдняя паверхня (пляча)
sulcus bicipitalis lateralis	наружная борозда двуглавой мышцы	бакавая баразна двохгалоўчатае цягліцы
sulcus bicipitalis medialis	внутренняя борозда двуглавой мышцы	прысярпрысярэдняя баразна двохгалоўчатае цягліцы
@@@@cubitus	локоть	локаць
@@@@antibrachium	предплечье	прадплечча
facies dorsalis (antibrachii)	тыльная поверхность (предплечья)	тыльная паверхня (прадплечча)
facies volaris (antibrachii)	ладонная поверхность (предплечья)	далонная паверхня (прадплечча)
margo radialis (antibrachii)	лучевой край (предплечья)	праменьнічны край(прадплечча)
margo ulnaris (antibrachii)	локтевой край (предплечья)	лакцявічны край(прадплечча)
@@@@manus [52]	кисть руки	ручыца
carpus	запястье	прыдалоньне
metacarpus	пястье	далоньне
dorsum manus	тыл кисти руки	тыл ручыцы
vola manus (s. palma)	ладонь	далонь
thenar	возвышение большого пальца	узвышша адзінца
hypothenar	возвышение мизинца	узвышша мезенага пальца
digiti manus	пальцы руки	пальцы рукі
pollex (digitus I)	большой палец (I палец)	адзінец (I палец)
index (digitus II)	указательный палец (II палец)	паказальнік (II палец)
digitus medius (digitus III)	средний палец (III палец)	сярэднік (III палец)
digitus annullaris (digitus IV)	безыменный палец (IV палец)	персьцянец (IV палец)
digitus minimus (digitus V)	мезинец (V палец)	мезены палец, мезянец (V палец)
facies dorsales (digitorum)	тыльные поверхности (пальцев)	тыльныя паверхні (пальцаў)
facies volares (digitorum)	ладонные поверхности (пальцев)	далонныя паверхні (пальцаў)
margines radiales (digitorum)	лучевые края (пальцев)	праменьнічныя краі (пальцаў)
margines ulnares (digitorum)	локтевые (края пальцев)	лакцявічныя краі (пальцаў)
@@@extremitas inferior	нижняя конечность	ніжняя канцавіна
@@@@femur	бедро	бядро
facies anterior (femoris)	передняя поверхность (бедра)	пярэдняя паверхня (бядра)
facies posterior (femoris)	задняя поверхность (бедра)	задняя паверхня (бядра)
facies lateralis (femoris)	наружная поверхность (бедра)	бакавая паверхня (бядра)
facies medialis (femoris)	внутренняя поверхность (бедра)	прысярэдняя паверхня (бядра)
sulcus glutaeus	ягодичная складка	крумянковая баразна
@@@@genu	колено	калена
poples	подколенок, поджилки, задняя часть колена	падкаленак
patella [53]	надколенная чашка	накаленьніца
@@@@crus	голень	галёнка
facies anterior (cruris)	передняя поверхность (голени)	пярэдняя паверхня (галёнкі)
facies posterior (cruris)	задняя поверхность (голени)	задняя паверхня (галёнкі)
sura	икры	лытка
malleolus medialis	наружная лодыжка	бакавая шчыкалатка
malleolus lateralis	внутренняя лодыжка	прысярэдняя шчыкалатка
@@@@pes	стопа	ступа
tarsus [54]	предплюсна	ступак
metatarsus	плюсна	заступак
dorsum pedis	тыл стопы	тыл ступы
planta	подошва	падашва
margo pedis lateralis	наружный край стопы	бакавы край ступы
margo pedis medialis	внутренний край стопы	прысярэдні край ступы
calx	пятка	пята
digiti pedis	пальцы ноги	пальцы нагі
hallux (digitus I)	большой палец ноги (І палец)	вялікі палец (нагі)
digiti (II–IV)	пальцы (II–IV)	пальцы (II–IV)
digitus minimus	малый палец (V палец)	малы палец (V палец)
facies dorsales (digitorum)	тыльные поверхности (пальцев)	тыльныя паверхні (пальцаў)
facies plantares (digitorum)	подошвенные поверхности (пальцев)	падашвовыя паверхні (пальцаў)
@Osteologia		
@@@osteologia	учение o костях, остеология	касьцяведаньне, навука аб касьцях
os longum	длинная кость	доўгая косьць
os breve	короткая кость	кароткая косьць
os planum	плоская кость	плоская косьць
os pneumnaticum	воздухоносная кость	паветраносная косьць
epiphysis [55]	концевая часть длинной кости	насадак, надростак (доўгае косьці)
diaphysis [56]	тело длинной кости	пянёк, ствол (доўгае косьці)
apophysis [57]	выступ	адростак
synchondrosis epiphyseos	хрящ концевой части длинной кости	насадкавы храстказрост
facies articularis	суставная поверхность	сустаўная паверхня
substantia compacta	плотное вещество	шчыльная матэрыя
substantia corticalis	корковое вещество	коркавая матэрыя
substantia spongiosa	губчатое вещество	наздраватая матэрыя
canaliculi Haversi	Гаверсовы канальцы	Гавэрсавы ходзікі
laminae Haversi	Гаверсовы пластинки	Гавэрсавы пласткі
laminae externae communes	наружные общие пластинки	вонкавыя агульныя пласткі
laminae internae communes	внутренние общие пластинки	унутраныя агульныя пласткі
laminae interstitiales	промежуточные пластинки	праміжлеглыя пласткі
fibrillae osseae	костные волоконца	косныя валаконцы
fibrillae penetrantes Sharpey	прободающие волоконца Шарпея	пранікальныя валаконцы Шарпэя
canales Volkmani	Фолькмановы канальцы	Фолькманавы ходзікі
cavum medullare	костномозговая полость	шпікавішча, шпікавая поласьць
periosteum internum	внутренняя надкостница	унутраная накосьніца,
endosteum	эндост	эндост
membrana medullaris	оболочка костного мозга	нутракосьніца, шпікавая павалока]
medulla ossium	костный мозг	шпік
medulla ossium flava	желтый костный мозг	жоўты шпік
medulla ossium rubra	красный костный мозг	чырвоны шпік
foramen nutricium	питательное отверстие	пажыўная дзірка
canalis nutricius	питательный канал	пажыўны ход
lamina externa (ossis plani)	наружная пластинка (плоской кости)	вонкавы пласток (плоскае косьці)
lamina interna svitrea (ossis plani) 	внутренняя или стекловидная пластинка (плоской кости)	унутраны альбо шклісты пласток (плоскае косьці)
diploë [58]	губчатое вещество (плоской кости)	наздравіца (плоскае косьці)
@@columna vertebralis	позвоночный столб, позвоночник	хрыбетны слуп, хрыбетніца
@@@vertebra [spondylus]	позвонок	хрыбетка
vertebrae cervicales	шейные позвонки	шыйныя хрыбеткі
vertebrae thoracales	грудные позвонки	грудныя хрыбеткі
vertebrae lumbales	поясничные позвонки	паяснічныя хрыбеткі
vertebrae sacrales	крестцовые позвонки	крыжавыя хрыбеткі
vertebrae coccygeae	копчиковые позвонки	хвастковыя хрыбеткі
vertebrae rotatoriae [59]	вращательные позвонки	кружальныя хрыбеткі
vertebrae flexoriae	сгибательные позвонки	згінальныя хрыбеткі
corpus vertebrae	тело позвонка	цела хрыбеткі
arcus vertebrae	дуга позвонка	дуга хрыбеткі
foramen vertebrale	позвоночное отверстие	хрыбеткавая дзірка
facies superior (cranialis) vertebrae	верхняя (черепная) поверхность позвонка	верхняя (чэрапная) паверхня хрыбеткі
facies inferior (caudalis) vertebrae	нижняя (хвостовая) поверхность позвонка	ніжняя (хвастовая) паверхня хрыбеткі
facies anterior (ventralis) vertebrae	передняя (брюшная) поверхность позвонка	пярэдняя (брушная) паверхня хрыбеткі
facies posterior (dorsalis) vertebrae	задняя (спинная) поверхность позвонка	задняя (сьпінная) паверхня хрыбеткі
radices arcus vertebrae	корни дуги позвонка	карэньні хрыбеткавае дугі
processus transversus	поперечный отросток	папярочны адростак
processus articularis superior	верхний суставнойотросток	верхні сустаўны адростак
processus articularis inferior	нижний суставной отросток	ніжні сустаўны адростак
facies articularis superior	верхняя суставная поверхность	верхняя сустаўная паверхня
facies articularis inferior	нижняя суставная поверхность	ніжняя сустаўная паверхня
processus spinosus [60]	остистый отросток	восьцяваты адростак
incisura vertebralis superior	верхняя позвоночная вырезка	верхняя хрыбеткавая выразка
incisura vertebralis inferior	нижняя позвоночная вырезка	ніжняя хрыбеткавая выразка
foramen intervertebrale	межпозвоночное отверстие	міжхрыбеткавая дзірка
canalis vertebralis [61]	позвоночный канал	хрыбетны, хрыбетнічны ход
@@@vertebrae cervicales	шейные позвонки	шыйныя хрыбеткі
foramen transversarium	отверстие поперечного отростка	дзірка папярочнага адростку
prosessus costarius	реберный отросток	прырабровы адростак
processus lateralis	боковой отросток	бакавы адростак
sulcus nervi spinalis	борозда для спинного нерва	баразна сьпіннамазговае нэрвы
tuberculum anterius	передний бугорок	пярэдні грудок
tuberculm posterius	задний бугорок	задні грудок
vertebra prominens	выступающий noзвoнoк 	выпінальная хрыбетка
tuberculum caroticum (vertebrae cervicalis vi)	сонный бугорок (шестого шейного позвонка)	сонны грудок (шостае шыйнае хрыбеткі)
@@@atlas	атлант, первый шейный п03в0н0к	атлянт
arcus anterior	передняя дуга	пярэдняя дуга
tuberculum anterius	передний бугорок	пярэдні грудок
fovea dentis	площадка зуба	зубцовая ямка
massae laterales	боковые массы	бакавыя масы
foveae articulares superiores	верхние суставные площадки	верхнія сустаўныя ямкі
facies articulares inferiores	нижние суставные поверхности	ніжнія сустаўныя паверхні
arcus posterior	задняя дуга	задняя дуга
tuberculum posterius	задний бугорок	задні грудок
sulcus arteriae vertebralis	борозда позвоночной артерии	баразна хрыбетнічнае чырвонажылы
@@@@epistropheus [62]	второй шейный позвонок, эпистрофей	кружальніца
dens	зуб, шип	зубец
facies articularis anterior	передняя суставная поверхность	пярэдняя сустаўная паверхня
facies articularis posterior	задняя суставная поверхность	задняя сустаўная паверхня
facies articulares superiores	верхние суставные поверхности	верхнія сустаўныя паверхні
@@@vertebrae thoracales	грудные позвонки	грудныя хрыбеткі
fovea costalis superior	верхняя реберная фасетка	верхняя прырабровая ямка
fovea costalis inferior	нижняя реберная фасетка	ніжняя прырабровая ямка
fovea costalis transversalis	реберная фасетка поперечного отростка	прырабровая ямка папярочнага адростку
@@@vertebrae lumbales	поясничные позвонки	паясьнічныя хрыбеткі
processus mamillaris	сосцевидный бугорок	сыскаваты адростак
processus accessorius	прибавочный отроcтoк	дадатковы адростак
@@@os sacrum	крестцовая кость	крыж
facies pelvina	тазовая поверхность	лагвовая паверхня
lineae transversae	поперечные линии	папярочныя рысы
foramina sacralia anteriora	передние крестцовые отверстия	пярэднія крыжавыя дзіркі
facies dorsalis	задняя поверхность	сьпінная паверхня
crista sacralis media	средний крестцовый гребешок	сярэдні крыжавы грабеньчык
crista sacralis articularis	крестцовый гребешок суставного отростка	сустаўны грабеньчык крыжа
processus articularis superior	верхний суставной отросток	верхні сустаўны адростак
incisura vertebralis superior	верхняя позвоночная вырезка	верхняя прыхрыбеткавая выразка
cornu sacrale	крестцовый рожок	крыжавы ражок
hiatus sacralis	отверстие крестцового канала	розьверць крыжавога ходу
canalis sacralis	крестцовый канал	крыжавы ход
foramina sacralia posteriora	задние крестцовые отверстия	заднія крыжавыя дзіркі
canales intersacrales	межкрестцовые каналы	міжкрыжавыя ходы
crista sacralis lateralis	боковой крестцовый гребешок	бакавы грабеньчык крыжа
partes laterales	боковые части	бакавыя часткі
facies auricilaris	ушковидная поверхность	вушкаватая паверхня
tuberositas sacralis	крестцовая бугристость	крыжавая грудаватасьць
apex ossis sacri	верхушка крестцовой кости	вяршок крыжа
basis ossis sacri	основание крестцовой кости	аснова крыжа
promontorium	мыс	выступ (крыжа)
@@@os coccygis	копчиковая кость	хвастковая косьць
cornua coccygea	копчиковые рожки	хвастковыя рожкі
@@costae [63]	ребра	рэбры
costae verae	истинные ребра	сапраўдныя рэбры
castae spuriae	ложные ребра	несапраўдныя рэбры
costae fluctuantes	свободные ребра	хістальныя рэбры, вольныя
os costale	реберная кость	рабровая косць
cartilago costalis	реберный хрящ	рабровы храсток
capitulum costae	головка ребра	галоўка рабра
collum costae	шейка ребра	шыйка рабра
corpus costae	тело ребра	цела рабра
facies articularis capituli	суставная поверхность головки	сустаўная паверхня галоўкі
crista capituli	гребешок головки	грабеньчык галоўкі
tuberculum costae	реберный бугорок	грудок рабра
crista colli costae	гребешок реберной шейки	грабеньчык шыйкі рабра (рабровае шыйкі)
facies articularis tuberculi costae	суставная поверхность реберного бугорка	сустаўная паверхня рабровага грудка
angulus costae	реберный угол	вугал рабра
sulcus costae	реберная борозда	рабровая баразна
sulcus arteriae subclaviae	борозда подключичной артерии	баразна падраменьнічнае артэрыі (чырвонажылы)
tuberculum scaleni (Lisfranci) [64]	бугорок лестничной мышцы (Лисфранка)	грудок сходавае цягліцы (грудок Лісфранка)
tuberositas costae ii	шереховатость 2-го ребра	грудаватасьць 2-га рабра
costa cervicalis	шейное ребро	шыйнае рабро
costa lumbalis	поясничное ребро	паясьнічнае рабро
@@sternum	грудина	грудзіна
manubrium sterni	рукоятка грудины	ручка грудзіны
corpus sterni	тело грудины	цела грудзіны
processus xiphoideus	мечевидный отросток	мечаваты адростак
synchondrosis sternalis	грудинный синхондроз	грудзінны храстказрост
angulus sterni	угол грудины	вугал грудзіны
incisura jugularis	яремная вырезка	ярэмная выразка
incisurae claviculares	ключичные вырезки	прыраменьнічныя выразкі
incisurae costales	реберные вырезки	прырабровыя выразкі
рlаnum sternale	грудинная поверхность	грудзінная роўнядзь
ossa suprasternalia	надгрудинные кости	надгрудзінныя костачкі
@@thorax	грудная клетка	грудная клетка
cavum thoracis	грудная полость	грудная поласьць
apertura thoracis superior	верхнее отверстие грудной клетки	верхняя атворына грудное клеткі
apertura thoracis inferior	нижнее отверстие грудной клетки	ніжняя атворына грудное клеткі
sulci dorsales	спинные борозды	сьпінныя барозны
sulcus costovertebralis minor	малая ребернопозвоночная борозда	меншая рабровахрыбетнічная баразна
sulcus costovertebralis major	большая ребернопозвоночная борозда	большая рабровахрыбетнічная баразна
spatia intercostalia	межреберные промежутки	рабровыя праміжлегласьці (прамежкі)
arcus costarum	реберные дуги	рабровыя дугі
angulus infrasternalis	подгрудинный угол	падгрудзінны кут
sulci pulmonales	легочные борозды	прылёгачныя барозны
@@ossa cranii	кости черепа	косьці чэрапа
cranium cerebrale (s. neurocranium)	мозговой череп	мазговы чэрап
cranium viscerale (s. splanchnocranium)	лицевой череп	тварны чэрап
@@@os basilare [65]	основная кость	асноўная косьць
@@@os occipitale	затылочная кость	патыльніца, патылічная косьць
foramen occipitale, magnum	большое затылочное отверстие	вялікая патылічная дзірка
pars basilaris	основная часть	асноўная частка
partes laterales	боковые части	бакавыя часткі
squama occipitalis	чешуя затылочной кости	луска патылічнае косьці
tuberculum pharyngeum	глоточной бугорок	глотачны грудок
clivus (Blumenbachi)	скат (Блюменбаха)	спад (Блюмэнбаха)
sulcus petrosus inferior	нижняя каменистая борозда	ніжняя баразна каменьняватае часткі
condylus occipitalis [66]	суставной отросток затылочной кости	узгуз патыльніцы
fossa condyloidea	суставная ямка	прыўзгузавая яміна
canalis condyloideus	канал суставного отростка	узгузавы ход
canalis hypoglossi	канал подъязычного нерва	ход пад‘язычнае нэрвы
incisura jugularis	яремная вырезка	ярэмная выразка
processus intrajugularis	межъяремный отросток	унутрыярэмны грудок
processus paramastoideus	добавочный сосцевидный отросток	прысыскаваты адростак
processus jugularis	яремный отросток	ярэмны адростак
tuberculum jugulare	яремный бугорок	ярэмны грудок
protuberantia occipitalis externa	наружный затылочный бугор	вонкавы гуз патыльніцы
crista occipitalis externa	наружный затылочный гребешок	вонкавы грабеньчык патыльніцы
linea nuchae superior	верхняя выйная линия	верхняя каркавая рыса
linea nuchae suprema	прибавочная верхняя выйная лнния	найвышэйшая каркавая рыса
linea nuchae inferior	нижняя выйная линия	ніжняя каркавая рыса
planum occipitale	затылочная поверхность затылочной кости	роўнядзь патыльніцы
planum nuchale	выйная область затылочной кости	каркавая роўнядзь (патыльніцы)
eminentia cruciata	крестообразное возвышение	крыжаватае ўзвышша
fossae occipitales	затылочные ямки	патылічныя яміны
fossae cerebellares	мозжечковые ямки	прымозачкавыя яміны
impressiones digitatae	пальцевидные вдавления	пальцавыя выціскі
juga cerebralia	мозговые возвышения	прымазговыя ўзвышшы
sulci arteriosi	артериальные борозды	артэрыяльныя, чырвонажыльныя барозны
sulci venosi	венозные борозды	вэнозныя, сіняжыльныя барозны
protuberantia occipitalis interna	внутренний затылочный бугор	унутраны гуз патыльніцы
sulcus sagittalis	сагиттальная борозда	пярэднязадняя баразна
sulci transversi	поперечные борозды	папярочныя барозны
crista occipitalis interna	внутренний затылочный гребешок	унутраны грабеньчык патыльніцы
fossula vermiana	червячковая борозда	прычарвячковая ямінка
margo lambdoideus [67]	ламбдовидный край	лямбдаваты край
margo mastoideus	сосцевидный край	прысыскаваты край
torus occipitalis	затылочный валик	патылічны валак
os interparietale	межтемянная кость	міжцемяньнічная косьць
os incae	кость инка	косьць інка
processus retromastoideus	засосцевидный отросток	засыскаваты адростак
condylus tertius	третий суставной отросток	трэці ўзгуз
@@@os sphenoidale [68]	основная кость	клінаватая косьць
corpus	тело	цела
alae magnae	большие крылья	вялікія крылы
alae parvae	малые крылья	малыя крылы
processus pterygoidei	крыловидные отростки	крылаватыя адросткі
fossa hypophyseos	ямка для мозгового придатка	падсадкавая ямка
sella turcica	турецкое седло	турэцкае сядло
tuberculum sellae	бугорок седла	грудок сядла
processus clinoideus medius [69]	средний отклоненный отросток	сярэдні пахілены адростак
sulcus chiasmatis [70]	борозда для перекреста зрительных нервов	баразна скрыжаваньня
foramina optica	зрительные отверстия	зрокавыя дзіркі
jugum sphenoidale	основное возвышение	узвышша клінаватае косьці
limbus sphenoidalis	основной край	край клінаватае косьці
spina ethmoidalis	решетчатая ость	прырашэтнічная восьць
dorsum sellae	спинка турецкого седла	сьпінка сядла
clivus	скат	спад
processus clinoideus posterior	задний отклоненный отросток	задні пахілены адростак
sulcus caroticus	сонная борозда	баразна соннае чырвонажылы
lingula sphhenoidalis	язычек основной кости	язычок клінаватае косьці
synchondrosis sphenooccipitalis	основнозатылочный синхондроз	клінаватапатыльнічны храстказрост
sinus sphenoidales	пазухи основной кости	пазухі клінаватае косьці
septum sinuum sphenoidalium	перегородка пазух основной кости	міжпазушная перагародка клінаватае косьці
concha sphenoidalis	раковина основной кости	чарапашынка клінаватае косьці
apertura sinus sphenoidalis	вход в основную пазуху	пазушная атворына клінаватае косьці
crista sphenodalis	гребешок основной кости	грабеньчык клінаватае косьці
rostrum sphenoidale	клюв основной кости	дзюб клінаватае косьці
processus vaginalis (processus pterygoidei)	влагалищный отросток (крыловидного отростка)	похвавы адростак (крылаватага адростку)
processus clinoidus anterior	передний отклоненный отросток	пярэдні пахілены адростак
fissura orbitalis superior	верхняя глазничная щель	верхняя ваковічная шчыліна
angulus parietalis	темянной угол	прыцемяньнічны кут
foramen rotundum	круглое отверстие	круглая дзірка
foramen ovale	овальное отверстие	падоўжная дзірка
foramen spinosum	остистое отверстие	восьцяватая дзірка
facies cerebralis (alae magnae)	мозговая поверхность (большого крыла)	прымазговая паверхня (вялікага крыла)
facies orbitalis	глазничная поверхность	ваковічная паверхня
facies spheno maxillaris	основночелюстная поверхность	прыверхнясківічная паверхня клінаватае косьці
facies temporalis	височная поверхность	скроневая паверхня
facies infratem poralis	подвисочная поверхность	падскроневая паверхня
impressiones digitatae	пальцевые вдавления	пальцавыя выціскі
juga cerebralia	мозговые возвышения	прымазговыя ўзвышшы
crista infratemporalis	подвисочный гребешок	падскроневы грабеньчык
tuberculum spinosum	остистый бугорок	васьцяваты грудок
margo frontalis	лобный край	прылобнічны край
margo zygomaticus	скуловой край	прыскулічны край
margo squamosus	чешуйчатый край	прылусковы край
foramen lace	рваное отверстие	рваная дзірка, прорва
spina angularis	угловая ость	вуглавая (кутняя) восьць
lamina lateralis processus pterygoidei	наружная пластинка крыловидного отростка	бакавы пласток крылаватага адростку
lamina medialis processus pterygoidei	внутренняя пластинка крыловидного отростка	прысярэдні пласток крылаватага адростку
fossa pterygoidea	крыловидная ямка	ямка крылаватага адростку
fissura pterygo idea	вырезка крыловидного отростка	выразка крылаватага адростку
hamulus ptery goideus	крючок крыловидного отростка	кручок крылаватага адростку
sulcus hamuli pterygoidei	борозда крючка крыловидного отростка	баразна кручка крылаватага адростку
canalis basipharyngeus	канал основания глотки	асноўнаглотачны ход, ход глотачнае асновы
canalis pharyngeus	глоточный каналец	глотачны ход
fossa scaphoidea	ладьеобразная ямка	чаўнаватая ямка
sulcus tubae auditivae	борозда слуховой  трубы	баразна слухавое трубы
