##Title: Слоўнік пэдагогічных дысцыплін (праект) (БНТ)
##HTMLDescription_BEGIN
<div>
заражаться	зара´жвацца
заразиться	зара´зіцца
заразительность	зара´зьлівасьць
заразительный	зара´зьлівы
зародыш	заро´дак
зародышевый	заро´дкавы
зарождение	зараджэ´ньне
зарисовывать	зарысо´ўваць
зарисовать	зарысава´ць
заседание школьного совета	пасяджэ´ньне шко´льнай ра´ды
застенчивость	сарамлі´васьць
застенчивый	сарамлі´вы
заторможение	затармажэ´ньне
заторможенный	затармо´жаны
затормозить	затармазі´ць
затормозиться	затармазі´цца
затрата энергии	затра´та энэ´ргіі
затруднение	тру´днасьць, ця´жкасьць, перашко´да
затухание раздражения	згаса´ньне раздражне´ньня
затылочный	паты´лічны
заурядность	нявыда´тнасьць
заурядный	нявыда´тны
заученность	заву´чанасьць
заученный	заву´чаны
заучивание	заву´чваньне
заучивать	заву´чваць
заучить	завучы´ць
зафиксировать	зафіксава´ць
зафиксированный	зафіксо´ваны
зачатки развития	зача´ткі разьвіцьця´
зачет	залі´к
зачетный	залі´кавы
зачисление в школу	залічэ´ньне ў шко´лу
зачитывать, зачитать (доклад)	прачы´тваць, чыта´ць, прачыта´ць (дакла´д)
зачитать, зачесть (зачет)	залі´чваць, залічы´ць
защита	абаро´на
защитный	абаро´нны
защищать диссертацию	абараня´ць дысэрта´цыю
заявление о приеме в школу	зая´ва аб прыйме´ ў шко´лу
звание учителя	го´днасьць наста´ўніка
звено, звенья пионеров	зьвяно´, зьвё´ны піянэ´раў
звук членораздельный	гук членападзе´льны
звуковой	гукавы´
зигота	зыго´та
землеведение	землязна´ўства
злоба	злаба´
злобный	зло´сны
злой	злы, зло´сны
злонамеренность	зламы´снасьць
злонамеренный	зламы´сны
злопамятность	злапо´мнасьць
злопамятный	злапо´мны
злорадство	злара´дасьць
злорадный	злара´дны
злорадствовать	злара´днічаць
злорадствующий	злара´днік
злость	злосьць
злостный	зло´сны
злоупотребление	злоўжыва´ньне; надужыва´ньне
злоупотреблять	злаўжыва´ць
злоупотребить	злаўжы´ць
знакомить	знаё´міць
знакомиться	знаё´міцца
знакомство	знаё´мства
знакомый	знаё´мы
знание	ве´да
знание урока	ве´даньне ле´кцыі
знания достаточные	ве´ды дастатко´выя, даста´тныя
знать	ве´даць
зоопсихика	зоопсы´хіка
зоопсихология	зоапсыхолё´гія
зрелость	дасьпе´ласьць
зрелый	дасьпе´лы
зрение	зрок
зрительный	зро´чны (зро´чная па´мяць); відо´ўны (відо´ўная за´ля)
играть	гуля´ць
играть на музукальном инструменте	iгра´ць
игривость ребенка	гульлі´васьць дзіця´ці
игровой	гульнё´вы
игрушка	ца´цка, за´баўка
игры	гу´льні
игры групповые	гу´льні групавы´я
игры индивидуальные	гу´льні індывідуа´льныя
игры коллективные	гу´льні колекты´ўныя
игры любовные	гу´льні любо´ўныя
игры моторные	гу´льні мато´рныя
игры настольные	гу´льні насто´льныя
игры несвободные	гу´льні несвабо´дныя
игры подвижные	гу´льні рухавы´я
игры подражательные	гу´льні перайма´льныя
игры свободные	гу´льні свабо´дныя
игры сенсорные	гу´льні сэнсо´рныя
игры состязательные	гу´льні спабо´рніцкія
игры умственные	гу´льні разумо´выя
игры хороводные	гу´льні караго´дныя
идеал	ідэа´л
идеальный	ідэа´льны
идеализм	iдэалі´зм
идеалистический	iдэалісты´чны
идеолог	iдэо´лёг
идеология	iдэалё´гія
идеологический	iдэалёгі´чны
идейность	iдэ´йнасьць
идейный	iдэ´йны
идеомоторный	ідэамато´рны
идея	iдэ´я
идея навязчивая	ідэ´я неадчэ´пная
идиосинкразия	ідыасынкра´зія
идиот	iдыё´т
идиотизм	ідыёты´зм
иезуитское воспитание	язуі´цкае выхава´ньне
иждивенец	утрыма´нец
иждивенка	утрыма´нка
изба-читальня	ха´та-чыта´льня
избач	ха´тнік
избалованность	расьпе´шчанасьць, зба´лаванасьць
избалованный	расьпе´шчаны, зба´лаваны
избаловать	расьпе´сьціць, спатво´рыць
избыток	збы´так; надме´р
избыточный	збытны´; надме´рны
извилины мозга	зьві´ліны мазго´ў
извинение	выбачэ´ньне, перапрашэ´ньне
извинительность	прабачлі´васьць
извинительный	прабачлі´вы
изворотливость	выкру´тнасьць
изворотливый	выкрутны´
извращение	скажэ´ньне; сапсу´тасьць
извращенность	сапсу´тасьць
извращенный (вкус)	сапсу´ты
извращенный (смысл)	ска´жаны, перакру´чаны
издательство книжное	выдаве´цтва кні´жнае
издевательство	зьдзек
издеваться	зьдзе´квацца (з каго)
излагать	выклада´ць
изложить	вы´класьці
излишек	лі´шак
излишество	лі´шак
изложение мыслей	вы´клад ду´мак
изменение	зьме´на, перайна´чваньне
изменчивость настроения	зьме´нлівасьць настро´ю
измерение антропометрическое	вы´мер антропамэтры´чны
измерительный	выме´рны
измышлять	вымысьля´ць
изнеженность	здаліка´чанасьць
изнеженный	здаліка´чаны
изнеживать	здаліка´чваць
изнежить	здаліка´ціць
изнервничаться	знэрвава´цца
изнурение	высіле´ньне
изнуренный	вы´сілены
изнурительность	мардо´ўнасьць
изнурительный	мардо´ўны
изображать	выяўля´ць
изобразить	вы´явіць
изображение	выяўле´ньне; во´браз
изображение графическое	выяўле´ньне графі´чнае
изображение драматическое	выяўле´ньне драматы´чнае
изображение мимическое	выяўле´ньне мімі´чнае
изображение пантомимическое	выяўле´ньне пантамімі´чнае
изображение словесное	выяўле´ньне сло´ўнае
изображение счетное	выяўле´ньне зьліча´льнае
изображение художественное	выяўле´ньне маста´цкае
изображение числовое	выяўле´ньне лі´кавае
изобразительность	выяўле´нчасьць
изобразительный	выяўле´нчы
изобретательность	вынахо´длівасьць
изобретательный	вынахо´длівы
изолировать	iзолява´ць
изолятор-распределитель	iзоля´тар-разьмеркава´льнік
изоляция	iзоля´цыя
изощренность	вы´вастранасьць
изощренный	вы´вастраны
изумление	по´дзіў, дзівава´ньне
изумляться	дзівава´цца, падзіўля´цца
изумиться	зьдзіві´цца
изучать	выву´чваць, вывуча´ць
изучить	вы´вучыць
изучение	вывучэ´ньне
изящество	прыго´жасьць, выбо´рнасьць, вые´мнасьць
изящный	прыго´жы, выбо´рны, вые´мны
иллюзия	ілю´зія
иллюзорный	ілюзо´рны
иллюстрация	ілюстра´цыя
иллюстративный	ілюстрацы´йны
иллюстрирование	ілюстрава´ньне
иллюстрировать	ілюстрава´ць
имбецил	імбэцы´л
имитация	iміта´цыя
имитационный	iмітацы´йны
имитировать	імітава´ць
имманентный	iманэ´нтны
императив	імпэраты´ў
императивный	імпэраты´ўны
импровизация	iмпровіза´цыя
импровизировать	iмпровізава´ць
импульс	i´мпульс
импульсивность	iмпульсы´ўнасьць
импульсивный	iмпульсы´ўны
инвентаризация школьная	iнвэнтарыза´цыя шко´льная
индетерминизм	iндэтэрміні´зм
индивид	iндыві´д, асо´ба
индивидуум	індыві´дуум, асо´ба
индивидуализация	iндывідуаліза´цыя
индивидуалистический	iндывідуалісты´чны
индивидуальность	iндывідуа´льнасьць
индивидуальный	iндывідуа´льны
индифферентность	індыфэрэ´нтнасьць, абыя´касьць
индифферентный	індыфэрэ´нтны, абыя´кі
индукция	iнду´кцыя
индуктивный	iндукцы´йны
индустриальный	iндустрыя´льны
инертность	iнэ´ртнасьць
инертный	iнэ´ртны
инициатива	ініцыяты´ва, пачы´н
инициатор	iніцыя´тар, пачына´льнік
инкреты (инкреторные железы)	інкрэ´ты (інкрэто´рныя зало´зы)
иннервация	iнэрва´цыя
инспектирование	iнспэктава´ньне
инспектировать	iнспэктава´ць
инспектор	iнспэ´ктар
инспектриса	інспэ´ктарка
инспектура	iнспэкту´ра
инспирация	iнсьпіра´цыя
инспирировать	iнсьпірава´ць
инстинкт	iнсты´нкт
инстинкт бродяжничества	iнсты´нкт валацу´ства
инстинкт животный	iнсты´нкт жывё´лінны, зьвяры´ны
инстинкт классовый	iнсты´нкт кля´савы
инстинкт наступательный	iнсты´нкт наступа´льны
инстинкт оборонительный	iнсты´нкт абаро´нны
инстинкт ориентировочный	iнсты´нкт орыентыро´вачны
инстинкт первичный	iнсты´нкт пярша´чны
инстинкт питания	iнсты´нкт кармле´ньня, жыўле´ньня
инстинкт подражания	iнсты´нкт перайма´ньня, насьле´дваньня
инстинкт половой	iнсты´нкт палавы´
инстинкт приспособления	iнсты´нкт прыстасава´ньня
инстинкт размножения	iнсты´нкт размнажэ´ньня, распладне´ньня
инстинкт разрушения	iнсты´нкт руйнава´ньня
инстинкт родительский	iнсты´нкт ба´цькаўскі
инстинкт самовыставления	iнсты´нкт самавыстаўле´ньня
инстинкт самосохранения	iнсты´нкт самазахава´ньня
инстинкт сооружения	iнсты´нкт будава´ньня
инстинкт социальный	інсты´нкт соцыя´льны
инстинкт стадный	інсты´нкт ста´дны
институт	інстыту´т
институт ветеринарный	iнстыту´т вэтэрына´рны
институт внешкольного образования	iнстыту´т пазашко´льнай асьве´ты
институт географический	iнстыту´т геаграфі´чны
институт геодезический	iнстыту´т геадэзі´чны
институт геологический	iнстыту´т геалёгі´чны
институт горный	iнстыту´т го´рны
институт дошкольного образования	iнстыту´т дашко´льнай асьве´ты
институт евгенистический	iнстыту´т эўгеністы´чны
институт изучения мозга	iнстыту´т вывучэ´ньня мазго´ў
институт индустриально-технический	iнстыту´т індустрыя´льна-тэхні´чны
институт историко-филологический	iнстыту´т гісто´рыка-філёлёгі´чны
институт коммерческий	iнстыту´т комэрцы´йны
институт кооперативный	iнстыту´т коопэрацы´йны
институт лесной	iнстыту´т лясны´
институт медицинский	iнстыту´т мэды´чны
институт музыкальный	iнстыту´т музыка´льны
институт музыкально-драматический	iнстыту´т музыка´льна-драматы´чны
институт народного образования	iнстыту´т наро´днай асьве´ты
институт научно-исследовательский	iнстыту´т навуко´ва-дасьле´дчы
институт народного хозяйства	iнстыту´т наро´днай гаспада´ркі
институт педагогический	iнстыту´т пэдагогі´чны
институт педологический	iнстыту´т пэдолёгі´чны
институт политехнический	iнстыту´т політэхні´чны
институт путей сообщения	iнстыту´т шляхо´ў зно´сін
институт сельскохозяйственный	iнстыту´т се´льска-гаспада´рчы
институт социально-экономический	iнстыту´т соцыя´льна-эканамі´чны
институт технологический	iнстыту´т тэхналёгі´чны
институт учительский	iнстыту´т наста´ўніцкі
институт физкультуры	iнстыту´т фізкульту´ры
институт фребелевский	iнстыту´т фрэ´бэлеўскі
институт химико-фармацевтический	iнстыту´т хэмі´чна-фармацэўты´чны
институт художественный	iнстыту´т маста´цкі
инструктаж	iнструкта´ж
инструктировать	iнструктава´ць
инструктор	iнстру´ктар
инструкция	iнстру´кцыя
инсценировать	інсцэнава´ць
инсценировка	інсцэно´ўка, інсцэнава´ньне
интегральный	iнтэгра´льны
интеллект	iнтэле´кт, ро´зум
интеллектуальный	iнтэлектуа´льны, разумо´вы
интеллектуализм	iнтэлектуалі´зм
интеллигентность	iнтэліге´нтнасьць
интеллигентный	iнтэліге´нтны
интенсивность	iнтэнсы´ўнасьць
интенсивный	iнтэнсы´ўны
интерес	iнтарэ´с, ціка´васьць
интересный	iнтарэ´сны, ціка´вы
интерес многосторонний	iнтарэ´с многабо´чны
интерес непосредственный	iнтарэ´с непасрэ´дны
интерес непроизвольный	iнтарэ´с мімаво´льны
интерес симпатический	iнтарэ´с сымпаты´чны
интерес творческий	iнтарэ´с тво´рчы
интересовать	ціка´віць
интересоваться	ціка´віцца
интернат	iнтэрна´т
интернационал	iнтэрнацыяна´л
интернациональный	iнтэрнацыяна´льны
интерпретация	iнтэрпрэта´цыя
интимность	iнты´мнасьць
интимный	iнты´мны
интонация голоса	iнтона´цыя го´ласу
интриган	iнтрыга´нт
интриговать	iнтрыгава´ць
интроспекция	інтроспэ´кцыя
интроспективный	інтроспэкцы´йны
интуиция	iнтуі´цыя
интуитивный	iнтуіцы´йны
инфантилизм	інфантылі´зм
инфантильный	інфанты´льны
инфекционный	iнфэкцы´йны
ипохондрик	гіпахо´ндрык
ирония	гіро´нія
иронический	гіроні´чны
иррадиация нервного возбуждения	ірадыя´цыя нэрво´вага ўзбуджэ´ньня
искажать мысли	скажа´ць, перакру´чваць ду´мкі
искалечение ребенка	скале´чаньне дзіця´ці
исключать из школы	выключа´ць з шко´лы
исключить из школы	вы´ключыць з шко´лы
исключение	выключэ´ньне
искренность	шчы´расьць
искренний	шчы´ры
искривление позвоночника	скрыўле´ньне хрыбе´тніцы
искусность	уме´льства
искусный	уме´лы
искусственность	шту´чнасьць
искусственный	шту´чны
искусство	маста´цтва
искусство изобразительное	маста´цтва выяўле´нчае
искусство изящное	маста´цтва прыго´жае
искусство пластическое	маста´цтва плясты´чнае
искусство свободное	маста´цтва во´льнае
искусство тоническое	маста´цтва тоні´чнае
искусствоведение	мастацтвазна´ўства
искушение	спаку´са
испорченность	сапсу´тасьць, сапсо´ванасьць
испорченный	сапсу´ты, сапсо´ваны
исправительный	папра´ўчы
исправить	папра´віць, вы´правіць
исправиться	вы´правіцца, папра´віцца
исправление ошибок	выпраўле´ньне памы´лак
исправлять	папраўля´ць, выпраўля´ць
испуг	спало´х
испытание	спро´ба, выпрабава´ньне, вы´пыт
испытательный	выпрабава´льны
испытывать (подвергать испытаниям)	выпрабо´ўваць
исполнительность	спра´ўнасьць, акура´тнасьць
исполнительный (ученик)	спра´ўны, акура´тны (ву´чань)
исследование	до´сьлед, дасьле´дваньне
исследовать	дасьле´дваць
исследователь	дасьле´дчык
исследовательский	дасьле´дчы
исступление	шале´нства
исступленный	захадлі´вы
истерик	гістэ´рык
истеричка	гістэры´чка
истерика	гістэ´рыка
истеричный	гістэры´чны
истерический	гістэры´чны
истерия	гістэ´рыя
истина	і´сьціна, пра´ўда
истинность	праўдзі´васьць
история классовой борьбы	гісто´рыя кля´савага змага´ньня, барацьбы´
история педагогики	гісто´рыя пэдаго´гікі
история революционного движения	гісто´рыя рэвалюцы´йнага ру´ху
источник	крыні´ца
истощение	высіле´ньне
истощенный	вы´сілены
кабинет	габінэ´т
каллиграфия	калігра´фія
каллиграфический	каліграфі´чны
каникулы	кані´кулы
каникулярный	канікуля´рны
каприз	капры´з
капризный	капры´зны
капризничать	капры´зіць
каракуля	кара´кулька
карандаш	ало´вак, каранда´ш
карандашный	ало´ўкавы, каранда´шны
карательный	ка´рны
карать	кара´ць
карта (географическая)	ка´рта (геаграфі´чная)
картавость	карта´васьць
картавый	карта´вы
картина	малю´нак (хва´рбамі), рысу´нак, карці´на
картинность изложения	маляўні´часьць выклада´ньня
картограмма	картагра´ма
картонаж	картона´ж
карточка	ка´ртка
карточный	ка´рткавы
карточка анкетная	ка´ртка анке´тная
карточка графическая	ка´ртка графі´чная
карточка индивидуальная	ка´ртка індывідуа´льная
карточка личная	ка´ртка асабо´вая
карточка оценочная	ка´ртка ацэ´нная
карточка учетная	ка´ртка падлі´кавая
каталог	каталё´г
каталогизация	каталёгіза´цыя
категория	катэго´рыя
категорический	катэгоры´чны
кафедра	катэ´дра
качество	я´касьць
качественный	я´касны
квадратура классного помещения	квадрату´ра кля´снага пако´я
кенотоксины	кенатоксы´ны
кимограф	кімо´граф
кинестетический	кінэстэты´чны
кинетический	кінэты´чны
класс	кля´са
классный	кля´сны
класс основной	кля´са асно´ўная
класс параллельный	кля´са роўнале´жная, парале´льная
класс приготовительный	кля´са падгато´ўчая, падрыхто´ўчая
класс ручного труда	кля´са ручно´й пра´цы
классик	кля´сык
классификация	клясыфіка´цыя
классифицировать	клясыфікава´ць
классицизм	клясыцы´зм
класском	кляско´м
классовое воспитание	кля´савае выхава´ньне
клевета	паклё´п
клеветать	рабі´ць паклё´п
клетка	камо´рка
клеточка	камо´рка
клеточный	камо´ркавы
клетка воспринимающая	камо´рка ўспрыма´льная
клетка ганглиозная	камо´рка гангліё´зная
клетка нервная	камо´рка нэрво´вая
клетка узловая	камо´рка вузлава´я
клинический (метод исследования)	кліні´чны (мэ´тод дасьле´дваньня)
книга для классного чтения	чыта´нка, кні´га для чыта´ньня ў кля´се
книга учебная	падру´чнік
книжка зачетная	кні´жка залі´кавая
книжка стажевая	кні´жка ста´жавая
коварство	падсту´пства
коварный	падсту´пны
колебание внимания	хіста´ньне ўва´гі
колебаться	хіста´цца, вага´цца
колеблющийся	хі´сткі
количество	ко´лькасьць
количественный	ко´лькасны
коллегия Наркомпроса	коле´гія Наркамасьве´ты
коллектив	колекты´ў
коллектив двуполый	колекты´ў двухпо´лы
коллектив детский	колекты´ў дзіця´чы
коллектив длительный	колекты´ў трыва´лы
коллектив кратковременный	колекты´ў кароткача´сны
коллектив однополый	колекты´ў аднапо´лы
коллектив организованный	колекты´ў організо´ваны
коллектив разнополый	колекты´ў рознапо´лы
коллектив самовозникающий	колекты´ў самазья´ўны
коллектив учащих	колекты´ў наста´ўніцкі, колекты´ў наста´ўнікаў
коллектив учащихся	колекты´ў вучнё´ўскі, колекты´ў ву´чняў
коллектив школьный	колекты´ў шко´льны
коллективизм	колектыві´зм
коллективистический	колектывісты´чны
коллективность	колекты´ўнасьць
коллективный	колекты´ўны
коллектор-распределитель	коле´ктар-разьмеркава´льнік
коллекционер	колекцыянэ´р, зьбіра´льнік
коллекционирование	колекцыянава´ньне
коллекционировать	колекцыянава´ць
коллекция	коле´кцыя, збор
коллизия	колі´зія
коллоквиум	колё´квіум
колония детская	колё´нія дзіця´чая
колония для малолетних правонарушителей	колё´нія для малале´тніх правапару´шнікаў
колония трудовая	колё´нія працо´ўная
комбинационный	комбінацы´йны
комбинирование	комбінава´ньне
комбинировать	комбінава´ць
комбинирующий	комбінато´рны
комбинаторный	комбінато´рны
комиссия	камі´сія
комиссия выпускная	камі´сія выпускна´я
комиссия испытательная	камі´сія выпрабава´льная
комиссия квалификационная	камі´сія кваліфікацы´йная
комиссия методическая	камі´сія мэтоды´чная
комиссия предметная	камі´сія прадме´тная
комиссия приемочная	камі´сія прыймо´вая
комиссия проверочная	камі´сія праве´рчая
комиссия стажевая	камі´сія ста´жавая
комиссия стипендиальная	камі´сія стыпэндыя´льная
комиссия учебно-контрольная	камі´сія навуча´льна-кантро´льная
комиссия факультетская	камі´сія факультэ´цкая
комиссия центральная помощи детям	цэнтра´льная камі´сія дапамо´гі дзе´цям
комитет	камітэ´т
комитет классный	камітэ´т кля´сны
комитет попечительный	камітэ´т апяку´нчы
комитет родительский	камітэ´т бацько´ўскі
комитет содействия	камітэ´т садзе´йнічаньня
комитет учащихся	камітэ´т ву´чняў
комитет школьный	камітэ´т шко´льны
комитет научно-методологический	камітэ´т навуко´ва-мэтодолёгі´чны
коммуна детская	каму´на дзіця´чая
коммунизм	камуні´зм
коммунистический	камуністы´чны
комната классная	пако´й кля´сны
комната учительская	пако´й наста´ўніцкі
компетентность	компэтэ´нтнасьць
компетентный	компэтэ´нтны
компиляция	компіля´цыя
компилятивный	компіляцы´йны
комплекс	ко´мплекс
комплекс многообразный	ко´мплекс рознаво´бразны
комплексирование	комплексава´ньне
комплексировать	комплексава´ць
комплексник	ко´мплексьнік
комплексность	ко´мплекснасьць
комплексный	ко´мплексны
комплектование школы	комплектава´ньне шко´лы
комплектовать	комплектава´ць
комплектоваться	комплектава´цца
конвергенция	конвэрге´нцыя
кондуит	кондуі´т
кондуитный	кондуі´тны
кондуктор	конду´ктар
кондукторный	конду´ктарны
конечности тела	канцаві´ны це´ла
конкретизация	конкрэтыза´цыя
конкретность	конкрэ´тнасьць
конкретный	конкрэ´тны
конкурс	ко´нкурс
конкурсный	ко´нкурсны
консерватория	консэрвато´рыя
конспект лекций	конспэ´кт ле´кцый
конспективность	конспэкты´ўнасьць
конспективный	конспэкты´ўны
конспектировать	конспэктава´ць
консонанс	консона´нс, сугало´сьсе
конституция тела	констыту´цыя це´ла
конституциональный	констытуцыяна´льны
конструктивный	конструкцы´йны
консультация врачебно-педагогическая	консульта´цыя ле´карска-пэдагогі´чная
контраст	контра´ст
контрастный	контра´сны
контрастировать	контрастава´ць
контроль	кантро´ль
контрольный	кантро´льны
контролирование	контролява´ньне
контролировать	контролява´ць
конференция	конфэрэ´нцыя
конференция вступительная	конфэрэ´нцыя ўсту´пная
конференция заключительная	конфэрэ´нцыя заклю´чная
конференция учительская	конфэрэ´нцыя наста´ўніцкая
концентр	концэ´нтр
концентрический	концэнтры´чны
концентрация внимания	концэнтра´цыя ўва´гі
концепция мысли	концэ´пцыя мы´сьлі
координация движений	коордына´цыя ру´хаў
координирование	коордына´цыя
координировать	коордынава´ць
координированный	коордыно´ваны
копирование	коп'ява´ньне
копировать	коп'ява´ць
кора мозговая	мазго´вая кара´
кордиограф	кордыё´граф
корпорация учительская	корпора´цыя наста´ўніцкая
корректность отношений	корэ´ктнасьць адно´сін
коррелировать	корэлява´ць
коррелироваться	корэлява´цца
корреляция учебных предметов	корэля´цыя навуча´льных дысцыплі´н
корреспондент	корэспондэ´нт
корреспондент детский (деткор)	корэспондэ´нт дзіця´чы (дзятко´р)
корреспондент пионерский (пикор)	корэспондэ´нт піянэ´рскі (піко´р)
корреспондент школьный (школькор)	корэспондэ´нт шко´льны (шкалько´р)
корыстность	хці´васьць
корыстностный	хці´вы
корь (болезнь)	адзё´р, во´дра
косвенный	пабо´чны
космографический	космаграфі´чны
косность	ко´снасьць
косный	ко´сны
косноязычие	заіка´тасьць
косноязычный	заіка´ты
краевед	краязна´вец
краеведческий	краязна´ўчы
краеведение	краязна´ўства
краснение	чырване´ньне
красноречие	красамо´ўства
красноречивый	красамо´ўны
красота	хараство´
красивый	харо´шы, прыго´жы
красочность	маляўні´часьць
красочный	маляўні´чы
кратковременность	кароткача´снасьць
кратковременный	кароткача´сны
краткосрочный	кароткатэрміно´вы
крепнуть	мацне´ць, дужэ´ць
кретин	крэты´н
кривая развития	крыва´я разьвіцьця´
крикливость	крыклі´васьць
крикливый	крыклі´вы
критерий	крытэ´ры
критицизм юноши	крытыцы´зм юнака´
критический	крыты´чны
кровеносный	крывяно´сны
кровообращение	зваро´т крыві´
кропотливость	мару´днасьць
кропотливый	мару´дны
кротость	ці´хасьць, лаго´днасьць
кроткий	ці´хі, лаго´дны
кругозор	кругаві´д
кружок	гурто´к
кружковой	гурткавы´
кружок библиотечный	гурто´к бібліятэ´чны
кружок драматический	гурто´к драматы´чны
кружок краеведческий	гурто´к краязна´ўчы
кружок литературный	гурто´к літарату´рны
кубатура классного помещения	кубату´ра кля´снага пако´ю
кубик	ку´бік
кукла	ля´лька
культивировать	культава´ць
культура	культу´ра
культурный	культу´рны
кумуляция	кумуля´цыя, награмаджэ´ньне
курс	курс
курсовой	курсавы´
курс обучения	курс навуча´ньня
курс двухгодичный	курс двухгадо´вы
курс одногодичный	курс аднагадо´вы
курс повторительный	курс паўто´рны
курс трехгодичный	курс трохгадо´вы
курс четырехгодичный	курс чатырохгадо´вы
курсистка	курсы´стка
курсы	ку´рсы
курсы вечерние	ку´рсы вячэ´рнія
курсы долгосрочные	ку´рсы доўгатэрміно´выя
курсы краткосрочные	ку´рсы кароткатэрміно´выя
курсы летние	ку´рсы ле´тнія
курсы подготовительные	ку´рсы падгато´ўчыя, падрыхто´ўчыя
лаборант	лябора´нт
лабораторизация	лябораторыза´цыя
лаборатория	ляборато´рыя
лабораторный	ляборато´рны
лаконический	маласло´ўны, ляконі´чны
ласка	ла´ска
латентный	латэ´нтны
латынь	лаці´на, латы´нь
лгать	мані´ць, хлусі´ць, ілга´ць
лгун	хлус, маню´ка, ілгу´н
легковерие	лёгкаве´рнасьць
легковерный	лёгкаве´рны
легкомыслие	лёгкаду´мства, лёгкамы´снасьць
лексикон ребенка	сло´ўнік дзіця´ці
лектор	ле´ктар
лекция	ле´кцыя
лекционный	лекцы´йны
лекция беседа	ле´кцыя гу´тарка
лекция вступительная	ле´кцыя ўсту´пная
лекция двойная	ле´кцыя падво´йная
лекция парная	ле´кцыя па´рная
ленивец	гульта´й, гульта´йка
ленивый	ляні´вы, гультаява´ты
лениться	ленава´цца, гульта´іць
леность	ленава´ньне, гульта´йства
лентяй	гульта´й
лентяйка	гульта´йка
лень	лень, гульта´йства
лепет ребенка	лепята´ньне дзіця´ці
лепка	ле´пка, ляпе´ньне
лепить	ляпі´ць
лесть	лё´сткі
летаргический	летаргі´чны
лжец	хлус, маню´ка, ілгу´н
лживость	хлусьлі´васьць, ілжы´васьць
лживый	хлусьлі´вы, ілжы´вы
ликвидатор	ліквіда´тар
ликвидация неграмотности	ліквіда´цыя няпісьме´ннасьці
ликпункт	лікпу´нкт
линовать	ліне´іць
линейка	ліне´йка
линия	лі´нія
лист бумаги	а´ркуш папе´ры
лист опросный	ліст апыта´льны
литература детская	літарату´ра дзіця´чая
литература художественная (изящная)	літарату´ра маста´цкая
лицемерие	фальшы´васьць
лицо	твар; асо´ба
личность	асо´ба
личный (относящийся к личности)	асабі´сты
личный (относящийся к лицам)	асабо´вы, пэрсона´льны 
лишиться рассудка	стра´ціць ро´зум
лобный	ло´бавы
ловкость	спры´тнасьць
ловкий	спры´тны
логика	лё´гіка
логический	лёгі´чны
ложность	непраўдзі´васьць; хлусьлі´васьць
ложный	непраўдзі´вы; хлусьлі´вы
ложный стыд	беспадста´ўны со´рам
ложь	хлусьня´, мана´
локализация	лёкаліза´цыя
локализировать	лёкалізава´ць
локализироваться	лёкалізава´цца
лукавить	хітрава´ць
лукавство	хі´трасць
лукавый	хі´тры
лунатизм	люнаты´зм
лунатик	люна´тык
льстец	лясту´н
льстивец	лясту´н
льстивица	лястуха
льстивость	лісьлі´васьць
льстивый	лісьлі´вы
льстить	ле´сьціць, лісьці´ць
любимец	улюбё´нец
любимица	улюбё´нка
любовь	любо´ў, каха´ньне
любознательность	ціка´васьць да ве´даў
любознательный	ціка´вы, дапы´тлівы
любопытство	ціка´васьць
любопытный	ціка´вы
любострастие	пахатлі´васьць
магазин книжный	магазы´н кні´жны
магазин писчебумажный	магазы´н папе´рны
магазин учебных пособий	магазы´н навуча´льных прынале´жнасьцяў, дапамо´жнікаў
магистр	магі´стар
магистерский	магістэ´рскі
магистрант	магістра´нт
малограмотность	малапісьме´ннасьць; малагра´матнасьць
малограмотный	малапісьме´нны; малагра´матны
малокультурность	малакульту´рнасьць
малокультурный	малакульту´рны
малолетний	малале´тні, недаро´слы
малоодаренный	малаабдаро´ваны
малоподвижный	маларухлі´вы, маларуха´вы
малоподготовленный	малападгатава´ны, малападрыхто´ваны
малосознательный	маласьвядо´мы
малоспособный	малаздо´льны, малазда´тны
малоумие	брак ро´зуму
малоумный	слабы´ на ро´зум
малоуспешность	малы´ по´сьпех
малыш	малы´ш, малышо´к, мале´ча
мальчик	хло´пчык
малютка	малю´тка
манера	мане´ра
манерничать	мане´рнічаць
манерность	мане´рнасьць
манерный	мане´рны
манифестация ученическая	маніфэста´цыя вучнё´ўская
мания величия	ма´нія вялі´касьці
мания преследования	ма´нія прасьле´дваньня
манияк	манія´к
мануализм	мануалі´зм
маразм	мара´зм
марксизм	марксы´зм
марксистский	марксы´цкі
масса	ма´са
массовый	ма´савы
